Coarse CC6 model                                                                
SIMUL
AUTOUGH2.2EW  
ROCKS
LAY5      .2500000E4.200000001   0.2E-15   0.2E-15 1.000E-15.1000000E1.1000000E4
UPF5      .2500000E4.200000001   0.2E-15   0.2E-15 2.000E-15.1000000E1.1000000E4
LAY4      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY3      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY2      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY1      .2500000E4.200000001   2.0E-15   2.0E-15 1.000E-15.1000000E1.1000000E4
      
START
PARAM
 0 3 400   0 400100000000022000500000010.000000E+0.000000E+0
.000000E+0.100000E16.8640000E5.000000E+0aij20     .9810000E1.000000E+0.000000E+0
.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0
.10135000000000000E6.15000000000000000E2
RPCAP
    3     .300000012.100000001
    1     .000000E+0.000000E+0.1000000E1.000000E+0.000000E+0
MULTI
    1    2    2    6 
abe17abe16                   3.10000E+03.10000E+03.25000E+06-1.0000000
abf17abf16                   3.10000E+03.10000E+03.25000E+06-1.0000000
abg17abg16                   3.10000E+03.10000E+03.25000E+06-1.0000000
abh17abh16                   3.10000E+03.10000E+03.25000E+06-1.0000000
abi17abi16                   3.10000E+03.10000E+03.25000E+06-1.0000000
abj17abj16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aca17aca16                   3.10000E+03.10000E+03.25000E+06-1.0000000
acb17acb16                   3.10000E+03.10000E+03.25000E+06-1.0000000
acc17acc16                   3.10000E+03.10000E+03.25000E+06-1.0000000
acd17acd16                   3.10000E+03.10000E+03.25000E+06-1.0000000
ace17ace16                   3.10000E+03.10000E+03.25000E+06-1.0000000
acf17acf16                   3.10000E+03.10000E+03.25000E+06-1.0000000
acg17acg16                   3.10000E+03.10000E+03.25000E+06-1.0000000
ach17ach16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aci17aci16                   3.10000E+03.10000E+03.25000E+06-1.0000000
acj17acj16                   3.10000E+03.10000E+03.25000E+06-1.0000000
ada17ada16                   3.10000E+03.10000E+03.25000E+06-1.0000000
adb17adb16                   3.10000E+03.10000E+03.25000E+06-1.0000000
adc17adc16                   3.10000E+03.10000E+03.25000E+06-1.0000000
add17add16                   3.10000E+03.10000E+03.25000E+06-1.0000000
ade17ade16                   3.10000E+03.10000E+03.25000E+06-1.0000000
adf17adf16                   3.10000E+03.10000E+03.25000E+06-1.0000000
adg17adg16                   3.10000E+03.10000E+03.25000E+06-1.0000000
adh17adh16                   3.10000E+03.10000E+03.25000E+06-1.0000000
adi17adi16                   3.10000E+03.10000E+03.25000E+06-1.0000000
adj17adj16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aea17aea16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aeb17aeb16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aec17aec16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aed17aed16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aee17aee16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aef17aef16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aeg17aeg16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aeh17aeh16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aei17aei16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aej17aej16                   3.10000E+03.10000E+03.25000E+06-1.0000000
afa17afa16                   3.10000E+03.10000E+03.25000E+06-1.0000000
afb17afb16                   3.10000E+03.10000E+03.25000E+06-1.0000000
afc17afc16                   3.10000E+03.10000E+03.25000E+06-1.0000000
afd17afd16                   3.10000E+03.10000E+03.25000E+06-1.0000000
afe17afe16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aff17aff16                   3.10000E+03.10000E+03.25000E+06-1.0000000
afg17afg16                   3.10000E+03.10000E+03.25000E+06-1.0000000
afh17afh16                   3.10000E+03.10000E+03.25000E+06-1.0000000
afi17afi16                   3.10000E+03.10000E+03.25000E+06-1.0000000
afj17afj16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aga17aga16                   3.10000E+03.10000E+03.25000E+06-1.0000000
agb17agb16                   3.10000E+03.10000E+03.25000E+06-1.0000000
agc17agc16                   3.10000E+03.10000E+03.25000E+06-1.0000000
agd17agd16                   3.10000E+03.10000E+03.25000E+06-1.0000000
age17age16                   3.10000E+03.10000E+03.25000E+06-1.0000000
agf17agf16                   3.10000E+03.10000E+03.25000E+06-1.0000000
agg17agg16                   3.10000E+03.10000E+03.25000E+06-1.0000000
agh17agh16                   3.10000E+03.10000E+03.25000E+06-1.0000000
agi17agi16                   3.10000E+03.10000E+03.25000E+06-1.0000000
agj17agj16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aha17aha16                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahb17ahb16                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahc17ahc16                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahd17ahd16                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahe17ahe16                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahf17ahf16                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahg17ahg16                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahh17ahh16                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahi17ahi16                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahj17ahj16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aaa17aab17                   1.25000E+03.25000E+03.10000E+06  .0000000
aab17aac17                   1.25000E+03.25000E+03.10000E+06  .0000000
aac17aad17                   1.25000E+03.25000E+03.10000E+06  .0000000
aad17aae17                   1.25000E+03.25000E+03.10000E+06  .0000000
aae17aaf17                   1.25000E+03.25000E+03.10000E+06  .0000000
aaf17aag17                   1.25000E+03.25000E+03.10000E+06  .0000000
aag17aah17                   1.25000E+03.25000E+03.10000E+06  .0000000
aah17aai17                   1.25000E+03.25000E+03.10000E+06  .0000000
aai17aaj17                   1.25000E+03.25000E+03.10000E+06  .0000000
aba17abb17                   1.25000E+03.25000E+03.10000E+06  .0000000
abb17abc17                   1.25000E+03.25000E+03.10000E+06  .0000000
abc17abd17                   1.25000E+03.25000E+03.10000E+06  .0000000
abd17abe17                   1.25000E+03.25000E+03.10000E+06  .0000000
abe17abf17                   1.25000E+03.25000E+03.10000E+06  .0000000
abf17abg17                   1.25000E+03.25000E+03.10000E+06  .0000000
abg17abh17                   1.25000E+03.25000E+03.10000E+06  .0000000
abh17abi17                   1.25000E+03.25000E+03.10000E+06  .0000000
abi17abj17                   1.25000E+03.25000E+03.10000E+06  .0000000
aca17acb17                   1.25000E+03.25000E+03.10000E+06  .0000000
acb17acc17                   1.25000E+03.25000E+03.10000E+06  .0000000
acc17acd17                   1.25000E+03.25000E+03.10000E+06  .0000000
acd17ace17                   1.25000E+03.25000E+03.10000E+06  .0000000
ace17acf17                   1.25000E+03.25000E+03.10000E+06  .0000000
acf17acg17                   1.25000E+03.25000E+03.10000E+06  .0000000
acg17ach17                   1.25000E+03.25000E+03.10000E+06  .0000000
ach17aci17                   1.25000E+03.25000E+03.10000E+06  .0000000
aci17acj17                   1.25000E+03.25000E+03.10000E+06  .0000000
ada17adb17                   1.25000E+03.25000E+03.10000E+06  .0000000
adb17adc17                   1.25000E+03.25000E+03.10000E+06  .0000000
adc17add17                   1.25000E+03.25000E+03.10000E+06  .0000000
add17ade17                   1.25000E+03.25000E+03.10000E+06  .0000000
ade17adf17                   1.25000E+03.25000E+03.10000E+06  .0000000
adf17adg17                   1.25000E+03.25000E+03.10000E+06  .0000000
adg17adh17                   1.25000E+03.25000E+03.10000E+06  .0000000
adh17adi17                   1.25000E+03.25000E+03.10000E+06  .0000000
adi17adj17                   1.25000E+03.25000E+03.10000E+06  .0000000
aea17aeb17                   1.25000E+03.25000E+03.10000E+06  .0000000
aeb17aec17                   1.25000E+03.25000E+03.10000E+06  .0000000
aec17aed17                   1.25000E+03.25000E+03.10000E+06  .0000000
aed17aee17                   1.25000E+03.25000E+03.10000E+06  .0000000
aee17aef17                   1.25000E+03.25000E+03.10000E+06  .0000000
aef17aeg17                   1.25000E+03.25000E+03.10000E+06  .0000000
aeg17aeh17                   1.25000E+03.25000E+03.10000E+06  .0000000
aeh17aei17                   1.25000E+03.25000E+03.10000E+06  .0000000
aei17aej17                   1.25000E+03.25000E+03.10000E+06  .0000000
afa17afb17                   1.25000E+03.25000E+03.10000E+06  .0000000
afb17afc17                   1.25000E+03.25000E+03.10000E+06  .0000000
afc17afd17                   1.25000E+03.25000E+03.10000E+06  .0000000
afd17afe17                   1.25000E+03.25000E+03.10000E+06  .0000000
afe17aff17                   1.25000E+03.25000E+03.10000E+06  .0000000
aff17afg17                   1.25000E+03.25000E+03.10000E+06  .0000000
afg17afh17                   1.25000E+03.25000E+03.10000E+06  .0000000
afh17afi17                   1.25000E+03.25000E+03.10000E+06  .0000000
afi17afj17                   1.25000E+03.25000E+03.10000E+06  .0000000
aga17agb17                   1.25000E+03.25000E+03.10000E+06  .0000000
agb17agc17                   1.25000E+03.25000E+03.10000E+06  .0000000
agc17agd17                   1.25000E+03.25000E+03.10000E+06  .0000000
agd17age17                   1.25000E+03.25000E+03.10000E+06  .0000000
age17agf17                   1.25000E+03.25000E+03.10000E+06  .0000000
agf17agg17                   1.25000E+03.25000E+03.10000E+06  .0000000
agg17agh17                   1.25000E+03.25000E+03.10000E+06  .0000000
agh17agi17                   1.25000E+03.25000E+03.10000E+06  .0000000
agi17agj17                   1.25000E+03.25000E+03.10000E+06  .0000000
aha17ahb17                   1.25000E+03.25000E+03.10000E+06  .0000000
ahb17ahc17                   1.25000E+03.25000E+03.10000E+06  .0000000
ahc17ahd17                   1.25000E+03.25000E+03.10000E+06  .0000000
ahd17ahe17                   1.25000E+03.25000E+03.10000E+06  .0000000
ahe17ahf17                   1.25000E+03.25000E+03.10000E+06  .0000000
ahf17ahg17                   1.25000E+03.25000E+03.10000E+06  .0000000
ahg17ahh17                   1.25000E+03.25000E+03.10000E+06  .0000000
ahh17ahi17                   1.25000E+03.25000E+03.10000E+06  .0000000
ahi17ahj17                   1.25000E+03.25000E+03.10000E+06  .0000000
aaa17aba17                   2.25000E+03.25000E+03.10000E+06  .0000000
aab17abb17                   2.25000E+03.25000E+03.10000E+06  .0000000
aac17abc17                   2.25000E+03.25000E+03.10000E+06  .0000000
aad17abd17                   2.25000E+03.25000E+03.10000E+06  .0000000
aae17abe17                   2.25000E+03.25000E+03.10000E+06  .0000000
aaf17abf17                   2.25000E+03.25000E+03.10000E+06  .0000000
aag17abg17                   2.25000E+03.25000E+03.10000E+06  .0000000
aah17abh17                   2.25000E+03.25000E+03.10000E+06  .0000000
aai17abi17                   2.25000E+03.25000E+03.10000E+06  .0000000
aaj17abj17                   2.25000E+03.25000E+03.10000E+06  .0000000
aba17aca17                   2.25000E+03.25000E+03.10000E+06  .0000000
abb17acb17                   2.25000E+03.25000E+03.10000E+06  .0000000
abc17acc17                   2.25000E+03.25000E+03.10000E+06  .0000000
abd17acd17                   2.25000E+03.25000E+03.10000E+06  .0000000
abe17ace17                   2.25000E+03.25000E+03.10000E+06  .0000000
abf17acf17                   2.25000E+03.25000E+03.10000E+06  .0000000
abg17acg17                   2.25000E+03.25000E+03.10000E+06  .0000000
abh17ach17                   2.25000E+03.25000E+03.10000E+06  .0000000
abi17aci17                   2.25000E+03.25000E+03.10000E+06  .0000000
abj17acj17                   2.25000E+03.25000E+03.10000E+06  .0000000
aca17ada17                   2.25000E+03.25000E+03.10000E+06  .0000000
acb17adb17                   2.25000E+03.25000E+03.10000E+06  .0000000
acc17adc17                   2.25000E+03.25000E+03.10000E+06  .0000000
acd17add17                   2.25000E+03.25000E+03.10000E+06  .0000000
ace17ade17                   2.25000E+03.25000E+03.10000E+06  .0000000
acf17adf17                   2.25000E+03.25000E+03.10000E+06  .0000000
acg17adg17                   2.25000E+03.25000E+03.10000E+06  .0000000
ach17adh17                   2.25000E+03.25000E+03.10000E+06  .0000000
aci17adi17                   2.25000E+03.25000E+03.10000E+06  .0000000
acj17adj17                   2.25000E+03.25000E+03.10000E+06  .0000000
ada17aea17                   2.25000E+03.25000E+03.10000E+06  .0000000
adb17aeb17                   2.25000E+03.25000E+03.10000E+06  .0000000
adc17aec17                   2.25000E+03.25000E+03.10000E+06  .0000000
add17aed17                   2.25000E+03.25000E+03.10000E+06  .0000000
ade17aee17                   2.25000E+03.25000E+03.10000E+06  .0000000
adf17aef17                   2.25000E+03.25000E+03.10000E+06  .0000000
adg17aeg17                   2.25000E+03.25000E+03.10000E+06  .0000000
adh17aeh17                   2.25000E+03.25000E+03.10000E+06  .0000000
adi17aei17                   2.25000E+03.25000E+03.10000E+06  .0000000
adj17aej17                   2.25000E+03.25000E+03.10000E+06  .0000000
aea17afa17                   2.25000E+03.25000E+03.10000E+06  .0000000
aeb17afb17                   2.25000E+03.25000E+03.10000E+06  .0000000
aec17afc17                   2.25000E+03.25000E+03.10000E+06  .0000000
aed17afd17                   2.25000E+03.25000E+03.10000E+06  .0000000
aee17afe17                   2.25000E+03.25000E+03.10000E+06  .0000000
aef17aff17                   2.25000E+03.25000E+03.10000E+06  .0000000
aeg17afg17                   2.25000E+03.25000E+03.10000E+06  .0000000
aeh17afh17                   2.25000E+03.25000E+03.10000E+06  .0000000
aei17afi17                   2.25000E+03.25000E+03.10000E+06  .0000000
aej17afj17                   2.25000E+03.25000E+03.10000E+06  .0000000
afa17aga17                   2.25000E+03.25000E+03.10000E+06  .0000000
afb17agb17                   2.25000E+03.25000E+03.10000E+06  .0000000
afc17agc17                   2.25000E+03.25000E+03.10000E+06  .0000000
afd17agd17                   2.25000E+03.25000E+03.10000E+06  .0000000
afe17age17                   2.25000E+03.25000E+03.10000E+06  .0000000
aff17agf17                   2.25000E+03.25000E+03.10000E+06  .0000000
afg17agg17                   2.25000E+03.25000E+03.10000E+06  .0000000
afh17agh17                   2.25000E+03.25000E+03.10000E+06  .0000000
afi17agi17                   2.25000E+03.25000E+03.10000E+06  .0000000
afj17agj17                   2.25000E+03.25000E+03.10000E+06  .0000000
aga17aha17                   2.25000E+03.25000E+03.10000E+06  .0000000
agb17ahb17                   2.25000E+03.25000E+03.10000E+06  .0000000
agc17ahc17                   2.25000E+03.25000E+03.10000E+06  .0000000
agd17ahd17                   2.25000E+03.25000E+03.10000E+06  .0000000
age17ahe17                   2.25000E+03.25000E+03.10000E+06  .0000000
agf17ahf17                   2.25000E+03.25000E+03.10000E+06  .0000000
agg17ahg17                   2.25000E+03.25000E+03.10000E+06  .0000000
agh17ahh17                   2.25000E+03.25000E+03.10000E+06  .0000000
agi17ahi17                   2.25000E+03.25000E+03.10000E+06  .0000000
agj17ahj17                   2.25000E+03.25000E+03.10000E+06  .0000000
aaa18aaa17                   3.10000E+03.10000E+03.25000E+06-1.0000000
aab18aab17                   3.10000E+03.10000E+03.25000E+06-1.0000000
aac18aac17                   3.10000E+03.10000E+03.25000E+06-1.0000000
aad18aad17                   3.10000E+03.10000E+03.25000E+06-1.0000000
aae18aae17                   3.10000E+03.10000E+03.25000E+06-1.0000000
aaf18aaf17                   3.10000E+03.10000E+03.25000E+06-1.0000000
aag18aag17                   3.10000E+03.10000E+03.25000E+06-1.0000000
aah18aah17                   3.10000E+03.10000E+03.25000E+06-1.0000000
aai18aai17                   3.10000E+03.10000E+03.25000E+06-1.0000000
aaj18aaj17                   3.10000E+03.10000E+03.25000E+06-1.0000000
aba18aba17                   3.10000E+03.10000E+03.25000E+06-1.0000000
abb18abb17                   3.10000E+03.10000E+03.25000E+06-1.0000000
abc18abc17                   3.10000E+03.10000E+03.25000E+06-1.0000000
abd18abd17                   3.10000E+03.10000E+03.25000E+06-1.0000000
abe18abe17                   3.10000E+03.10000E+03.25000E+06-1.0000000
abf18abf17                   3.10000E+03.10000E+03.25000E+06-1.0000000
abg18abg17                   3.10000E+03.10000E+03.25000E+06-1.0000000
